Index,Churn_Predicted,Churn_Probability,Risk_Level,Churn_Actual,Correct
818,0,0.0003,Faible,0,True
819,0,0.0003,Faible,0,True
820,0,0.0005,Faible,0,True
821,1,0.9997,Critique,1,True
822,1,0.9983,Critique,1,True
823,0,0.0004,Faible,0,True
824,0,0.0014,Faible,0,True
825,1,0.9998,Critique,1,True
826,0,0.0004,Faible,0,True
827,0,0.0245,Faible,0,True
828,1,0.9997,Critique,1,True
829,1,0.9984,Critique,1,True
830,1,0.9986,Critique,1,True
831,1,0.9995,Critique,1,True
832,0,0.0004,Faible,0,True
833,0,0.0004,Faible,0,True
834,0,0.0004,Faible,0,True
835,1,0.9997,Critique,1,True
836,0,0.0004,Faible,0,True
837,0,0.001,Faible,0,True
838,0,0.0003,Faible,0,True
839,0,0.0007,Faible,0,True
840,0,0.0006,Faible,0,True
841,0,0.0004,Faible,0,True
842,0,0.0004,Faible,0,True
843,1,0.9995,Critique,1,True
844,1,0.9997,Critique,1,True
845,1,0.9994,Critique,1,True
846,0,0.0003,Faible,0,True
847,0,0.0003,Faible,0,True
848,1,0.9984,Critique,1,True
849,0,0.0004,Faible,0,True
850,0,0.0006,Faible,0,True
851,1,0.9995,Critique,1,True
852,0,0.0004,Faible,0,True
853,0,0.0012,Faible,0,True
854,0,0.0004,Faible,0,True
855,0,0.0005,Faible,0,True
856,0,0.0007,Faible,0,True
857,1,0.9993,Critique,1,True
858,0,0.0004,Faible,0,True
859,0,0.0005,Faible,0,True
860,0,0.0027,Faible,0,True
861,0,0.0009,Faible,0,True
862,0,0.0007,Faible,0,True
863,0,0.0004,Faible,0,True
864,0,0.0004,Faible,0,True
865,0,0.0005,Faible,0,True
866,0,0.0004,Faible,0,True
867,0,0.0004,Faible,0,True
868,0,0.0016,Faible,0,True
869,0,0.0004,Faible,0,True
870,1,0.9998,Critique,1,True
871,0,0.0004,Faible,0,True
872,0,0.0008,Faible,0,True
873,0,0.0004,Faible,0,True
874,1,0.9998,Critique,1,True
